date,county,state,fips,cases_x,deaths,cases_y,rate,Population,Latitude,Longitude
2020-09-08,Tehama,California,6103.0,453,1,1,452.0,144905,40.0271015,-122.12332279999998
2020-09-08,Madison,Arkansas,5087.0,310,2,1,309.0,102420,35.0131472,-90.7226097
2020-09-08,Sebastian,Arkansas,5131.0,3042,38,14,216.28571428571428,142299,35.22603970000001,-94.315422
2020-09-08,Meade,South Dakota,46093.0,346,1,2,172.0,118642,44.4415188,-102.68550690000001
2020-09-08,Bingham,Idaho,16011.0,676,9,4,168.0,121264,43.2112303,-112.3624146
2020-09-08,Nueces,Texas,48355.0,19389,381,117,164.71794871794873,405586,27.769335100000003,-97.48141629999999
2020-09-08,Butte,California,6007.0,2463,28,19,128.6315789473684,261161,39.62539520000001,-121.5370003
2020-09-08,Portage,Wisconsin,55097.0,798,2,7,113.0,143879,43.539148600000004,-89.46262019999998
2020-09-08,Stone,Missouri,29209.0,316,2,3,104.33333333333333,121684,36.77488820000001,-93.45993259999999
2020-09-08,Newton,Missouri,29145.0,1133,13,11,102.0,128929,36.9618494,-94.315422
2020-09-08,Pennington,South Dakota,46103.0,1642,33,16,101.625,137332,43.890111100000006,-102.25479190000001
2020-09-08,Yuma,Arizona,4027.0,12340,331,134,91.08955223880596,207933,32.6926512,-114.62769159999999
2020-09-08,Roane,Tennessee,47145.0,696,2,8,86.0,143046,35.836117,-84.56414699999998
2020-09-08,Washington,Arkansas,5143.0,7703,80,94,80.94680851063829,273926,33.774004999999995,-93.6826796
2020-09-08,Hidalgo,Texas,48215.0,28833,1311,353,80.6798866855524,866917,26.1003547,-98.2630684
2020-09-08,Hot Spring,Arkansas,5059.0,1750,23,22,78.54545454545455,139173,34.50370039999999,-93.05517950000001
2020-09-08,Jasper,Missouri,29097.0,1795,16,24,73.79166666666667,142309,37.336164200000006,-94.301336
2020-09-08,Alexander,North Carolina,37003.0,446,3,6,73.33333333333333,153628,35.6987805,-82.6365922
2020-09-08,Story,Iowa,19169.0,2966,16,40,73.15,111218,42.1040438,-93.5003454
2020-09-08,McLennan,Texas,48309.0,6813,89,92,73.05434782608695,260864,31.518228499999996,-97.17902600000001
2020-09-08,Kerr,Texas,48265.0,440,9,6,72.33333333333333,106593,30.094530499999998,-99.45615500000001
2020-09-08,Madera,California,6039.0,4025,58,55,72.18181818181819,247134,36.961335600000005,-120.0607176
2020-09-08,Bay,Florida,12005.0,5534,86,76,71.8157894736842,222448,30.180530600000004,-85.684578
2020-09-08,Bonneville,Idaho,16019.0,2031,12,28,71.53571428571429,145239,43.450868299999996,-111.54552890000001
